6000,-8,32.09
6060,-8,33.32
6120,-8,33.28
6180,-8,32.69
6240,-8,32.45
6300,-8,33.1
6360,-8,33.47
6420,-8,34.18
6480,-8,33.29
6540,-8,34.73
6600,-8,33.15
6660,-8,34.93
6720,-8,32.86
6780,-8,32.1
6840,-8,32.56
6900,-8,32.72
6960,-8,32.58
7020,-8,33.26
7080,-8,33.36
7140,-8,32.79
7200,-8,33.8
7260,-8,34.55
7320,-8,34.4
7380,-8,34.2
7440,-8,35.3
7500,-8,33.78
7560,-8,32.48
7620,-8,32.87
7680,-8,33.48
7740,-8,34.65
7800,-8,32.86
7860,-8,33.13
7920,-8,34.21
7980,-8,34.75
8040,-8,33.8
8100,-8,33.59
8160,-8,32.55
8220,-8,33.7
8280,-8,34.17
8340,-8,33.26
8400,-8,31.9
8460,-8,33.88
8520,-8,32.28
8580,-8,33.27
8640,-8,33.86
8700,-8,32.9
8760,-8,32.58
8820,-8,33.55
8880,-8,33.5
8940,-8,33.89
9000,-8,33.41
9060,-8,33.72
9120,-8,32.52
9180,-8,32.53
9240,-8,32.23
9300,-8,33.21
9360,-8,34
9420,-8,32.65
9480,-8,33.14
9540,-8,33.07
9600,-8,33.24
9660,-8,33.58
9720,-8,33.26
9780,-8,31.92
9840,-8,32.92
9900,-8,32.68
9960,-8,33.51
10020,-8,32.67
10080,-8,31.79
10140,-8,32.33
10200,-8,34.43
10260,-8,32.97
10320,-8,33.18
10380,-8,32.75
10440,-8,33.66
10500,-8,34.61
10560,-8,34.07
10620,-8,32.52
10680,-8,33.29
10740,-8,32.91
10800,-8,32.24
10860,-8,34.57
10920,-8,33.65
10980,-8,33.26
11040,-8,32.54
11100,-8,35.04
11160,-8,32.66
11220,-8,34.64
11280,-8,33.81
11340,-8,32.47
11400,-8,33.98
11460,-8,32.95
11520,-8,34.05
11580,-8,32.87
11640,-8,33.32
11700,-8,33.92
11760,-8,33.34
11820,-8,32.49
11880,-8,33.42
11940,-8,33.18
12000,-8,32.72
12060,-8,32.03
12120,-8,32.86
12180,-8,34.71
12240,-8,33.19
12300,-8,33.22
12360,-8,34.16
12420,-8,32.5
12480,-8,34.65
12540,-8,33.26
12600,-8,33.58
12660,-8,33.07
12720,-8,32.84
12780,-8,32.88
12840,-8,32.75
12900,-8,33
12960,-8,32.84
13020,-8,32.68
13080,-8,32.2
13140,-8,33.53
13200,-8,33.3
13260,-8,33.8
13320,-8,34.27
13380,-8,34.36
13440,-8,33.95
13500,-8,33.56
13560,-8,33.38
13620,-8,32.66
13680,-8,33.6
13740,-8,33.37
13800,-8,33.2
13860,-8,33.26
13920,-8,33.93
13980,-8,34.09
14040,-8,33.73
14100,-8,33.32
14160,-8,33.41
14220,-8,33.52
14280,-8,35.05
14340,-8,34.09
14365,-8,32.34
60,-7,32.93
120,-7,32.73
180,-7,34.36
240,-7,32.79
300,-7,33.76
360,-7,34.07
420,-7,33.09
480,-7,33.97
540,-7,32.96
600,-7,34.75
660,-7,32.74
720,-7,33.28
780,-7,33.9
840,-7,34.04
900,-7,33.73
960,-7,33.13
1020,-7,34.28
1080,-7,33.96
1140,-7,33.19
1200,-7,33.84
1260,-7,33.3
1320,-7,33.85
1380,-7,34.23
1440,-7,32.73
1500,-7,32.81
1560,-7,32.69
1620,-7,33.54
1680,-7,34.46
1740,-7,32.34
1800,-7,33.63
1860,-7,33.92
1920,-7,33.62
1980,-7,33.48
2040,-7,33.96
2100,-7,33.24
2160,-7,33.23
2220,-7,33.53
2280,-7,33.66
2340,-7,33.99
2400,-7,32.84
2460,-7,33.11
2520,-7,33.45
2580,-7,33.05
2640,-7,34.93
2700,-7,33.67
2760,-7,34.49
2820,-7,33.9
2880,-7,33.35
2940,-7,33.71
3000,-7,33.46
3060,-7,32.91
3120,-7,33.78
3180,-7,33.51
3240,-7,33.89
3300,-7,33.49
3360,-7,33.62
3420,-7,32.91
3480,-7,34.49
3540,-7,33.27
3600,-7,35.04
3660,-7,33.6
3720,-7,33.09
3780,-7,32.62
3840,-7,32.29
3900,-7,32.46
3960,-7,34.84
4020,-7,34.25
4080,-7,32.53
4140,-7,34.36
4200,-7,33.75
4260,-7,34.19
4320,-7,32.69
4380,-7,32.7
4440,-7,33.35
4500,-7,32.25
4560,-7,32.79
4620,-7,32.86
4680,-7,33.82
4740,-7,34.34
4800,-7,33.39
4860,-7,32.86
4920,-7,32.94
4980,-7,33.92
5040,-7,34.51
5100,-7,33.73
5160,-7,32.56
5220,-7,33
5280,-7,33.11
5340,-7,33.61
5400,-7,32.87
5460,-7,32.64
5520,-7,33.92
5580,-7,33.35
5640,-7,33.78
5700,-7,33.37
5760,-7,34.07
5820,-7,32.8
5880,-7,32.79
5940,-7,33.4
6000,-7,32.08
6060,-7,33.4
6120,-7,33.27
6180,-7,32.78
6240,-7,32.5
6300,-7,33.08
6360,-7,33.58
6420,-7,34.43
6480,-7,33.45
6540,-7,35.06
6600,-7,33.26
6660,-7,35.17
6720,-7,32.86
6780,-7,32.1
6840,-7,32.62
6900,-7,32.79
6960,-7,32.61
7020,-7,33.39
7080,-7,33.44
7140,-7,32.83
7200,-7,33.87
7260,-7,34.83
7320,-7,34.52
7380,-7,34.27
7440,-7,35.55
7500,-7,34.06
7560,-7,32.64
7620,-7,33.01
7680,-7,33.62
7740,-7,34.93
7800,-7,32.92
7860,-7,33.22
7920,-7,34.45
7980,-7,35.13
8040,-7,34.06
8100,-7,33.84
8160,-7,32.71
8220,-7,33.76
8280,-7,34.46
8340,-7,33.47
8400,-7,32.04
8460,-7,34.08
8520,-7,32.28
8580,-7,33.23
8640,-7,33.9
8700,-7,32.9
8760,-7,32.58
8820,-7,33.67
8880,-7,33.72
8940,-7,33.98
9000,-7,33.59
9060,-7,33.86
9120,-7,32.67
9180,-7,32.59
9240,-7,32.23
9300,-7,33.28
9360,-7,34.07
9420,-7,32.76
9480,-7,33.2
9540,-7,33.08
9600,-7,33.29
9660,-7,33.62
9720,-7,33.35
9780,-7,31.96
9840,-7,33
9900,-7,32.79
9960,-7,33.51
10020,-7,32.66
10080,-7,31.8
10140,-7,32.38
10200,-7,34.54
10260,-7,33.1
10320,-7,33.21
10380,-7,32.71
10440,-7,33.78
10500,-7,34.82
10560,-7,34.15
10620,-7,32.65
10680,-7,33.48
10740,-7,32.97
10800,-7,32.35
10860,-7,34.64
10920,-7,33.94
10980,-7,33.39
11040,-7,32.57
11100,-7,35.37
11160,-7,32.71
11220,-7,34.83
11280,-7,34
11340,-7,32.5
11400,-7,34.07
11460,-7,33.03
11520,-7,34.14
11580,-7,32.96
11640,-7,33.51
11700,-7,34.02
11760,-7,33.47
11820,-7,32.27
11880,-7,33.61
11940,-7,33.28
12000,-7,32.72
12060,-7,32.02
12120,-7,32.9
12180,-7,34.84
12240,-7,33.25
12300,-7,33.32
12360,-7,34.24
12420,-7,32.77
12480,-7,34.74
12540,-7,33.22
12600,-7,33.65
12660,-7,33.15
12720,-7,32.87
12780,-7,32.93
12840,-7,32.84
12900,-7,33.07
12960,-7,32.88
13020,-7,32.76
13080,-7,32.18
13140,-7,33.53
13200,-7,33.35
13260,-7,33.89
13320,-7,34.42
13380,-7,34.46
13440,-7,34.07
13500,-7,33.65
13560,-7,33.48
13620,-7,32.69
13680,-7,33.31
13740,-7,33.42
13800,-7,33.2
13860,-7,33.27
13920,-7,34.04
13980,-7,34.26
14040,-7,33.94
14100,-7,33.36
14160,-7,33.47
14220,-7,33.72
14280,-7,35.27
14340,-7,34.36
14365,-7,33.02
60,-6,32.75
120,-6,33.06
180,-6,34.47
240,-6,32.92
300,-6,33.83
360,-6,34.1
420,-6,33.1
480,-6,34.05
540,-6,32.99
600,-6,34.98
660,-6,32.77
720,-6,33.39
780,-6,34
840,-6,34.15
900,-6,33.85
960,-6,33.29
1020,-6,34.37
1080,-6,34.03
1140,-6,33.2
1200,-6,34.06
1260,-6,33.4
1320,-6,33.92
1380,-6,34.32
1440,-6,32.7
1500,-6,32.94
1560,-6,32.69
1620,-6,33.58
1680,-6,34.49
1740,-6,32.34
1800,-6,33.65
1860,-6,33.9
1920,-6,33.64
1980,-6,33.61
2040,-6,34.09
2100,-6,33.23
2160,-6,33.26
2220,-6,33.63
2280,-6,33.74
2340,-6,34.02
2400,-6,32.84
2460,-6,33.14
2520,-6,33.5
2580,-6,33.09
2640,-6,35.22
2700,-6,33.72
2760,-6,34.58
2820,-6,34.16
2880,-6,33.31
2940,-6,33.85
3000,-6,33.46
3060,-6,33.01
3120,-6,33.77
3180,-6,33.5
3240,-6,34.07
3300,-6,33.51
3360,-6,33.78
3420,-6,32.89
3480,-6,34.66
3540,-6,33.34
3600,-6,35.24
3660,-6,33.65
3720,-6,33.2
3780,-6,32.65
3840,-6,32.3
3900,-6,32.52
3960,-6,34.94
4020,-6,34.36
4080,-6,32.47
4140,-6,34.49
4200,-6,33.8
4260,-6,34.25
4320,-6,32.67
4380,-6,32.76
4440,-6,33.38
4500,-6,32.28
4560,-6,32.75
4620,-6,32.99
4680,-6,33.97
4740,-6,34.43
4800,-6,33.52
4860,-6,32.86
4920,-6,32.98
4980,-6,33.83
5040,-6,34.66
5100,-6,33.81
5160,-6,32.56
5220,-6,33.22
5280,-6,32.99
5340,-6,33.67
5400,-6,32.92
5460,-6,32.69
5520,-6,34.04
5580,-6,33.42
5640,-6,33.83
5700,-6,33.87
5760,-6,33.76
5820,-6,32.84
5880,-6,32.82
5940,-6,33.39
6000,-6,32.07
6060,-6,33.45
6120,-6,33.18
6180,-6,32.95
6240,-6,32.57
6300,-6,33.08
6360,-6,33.69
6420,-6,34.63
6480,-6,33.49
6540,-6,35.1
6600,-6,33.74
6660,-6,35.33
6720,-6,32.86
6780,-6,32.09
6840,-6,32.66
6900,-6,32.86
6960,-6,32.6
7020,-6,33.45
7080,-6,33.48
7140,-6,32.91
7200,-6,33.84
7260,-6,34.99
7320,-6,34.66
7380,-6,34.27
7440,-6,35.77
7500,-6,34.23
7560,-6,32.69
7620,-6,33.16
7680,-6,33.65
7740,-6,35.26
7800,-6,32.91
7860,-6,33.31
7920,-6,34.61
7980,-6,35.5
8040,-6,34.24
8100,-6,34.06
8160,-6,32.85
8220,-6,33.85
8280,-6,34.68
8340,-6,33.65
8400,-6,32.19
8460,-6,34.25
8520,-6,32.28
8580,-6,33.22
8640,-6,33.97
8700,-6,32.89
8760,-6,32.6
8820,-6,33.77
8880,-6,33.8
8940,-6,34.06
9000,-6,33.73
9060,-6,33.9
9120,-6,32.79
9180,-6,32.63
9240,-6,32.26
9300,-6,33.34
9360,-6,34.12
9420,-6,32.85
9480,-6,33.23
9540,-6,33.1
9600,-6,33.38
9660,-6,33.71
9720,-6,33.35
9780,-6,32.01
9840,-6,33.04
9900,-6,32.92
9960,-6,33.48
10020,-6,32.66
10080,-6,31.78
10140,-6,32.39
10200,-6,34.62
10260,-6,33.21
10320,-6,33.27
10380,-6,32.71
10440,-6,33.88
10500,-6,34.95
10560,-6,34.19
10620,-6,32.75
10680,-6,33.61
10740,-6,33.03
10800,-6,32.38
10860,-6,34.78
10920,-6,33.96
10980,-6,33.45
11040,-6,32.58
11100,-6,35.61
11160,-6,32.78
11220,-6,35
11280,-6,34.16
11340,-6,32.53
11400,-6,34.16
11460,-6,33.08
11520,-6,34.17
11580,-6,33.02
11640,-6,33.61
11700,-6,34.15
11760,-6,33.54
11820,-6,32.35
11880,-6,33.78
11940,-6,33.62
12000,-6,32.55
12060,-6,32.02
12120,-6,32.97
12180,-6,34.91
12240,-6,33.24
12300,-6,33.42
12360,-6,34.35
12420,-6,32.83
12480,-6,34.82
12540,-6,33.11
12600,-6,33.7
12660,-6,33.2
12720,-6,32.94
12780,-6,32.99
12840,-6,32.96
12900,-6,33.11
12960,-6,32.93
13020,-6,32.76
13080,-6,32.17
13140,-6,33.5
13200,-6,33.39
13260,-6,33.93
13320,-6,34.47
13380,-6,34.5
13440,-6,34.13
13500,-6,33.71
13560,-6,33.58
13620,-6,32.77
13680,-6,33.32
13740,-6,33.51
13800,-6,33.23
13860,-6,33.25
13920,-6,34.17
13980,-6,34.41
14040,-6,34.15
14100,-6,33.43
14160,-6,33.51
14220,-6,33.89
14280,-6,35.39
14340,-6,34.51
14365,-6,33.04
60,-5,32.78
120,-5,33.12
180,-5,34.82
240,-5,32.96
300,-5,33.86
360,-5,34.09
420,-5,33.1
480,-5,34.06
540,-5,33.05
600,-5,35.2
660,-5,32.76
720,-5,33.52
780,-5,34.12
840,-5,34.21
900,-5,33.89
960,-5,33.41
1020,-5,34.51
1080,-5,34.09
1140,-5,33.18
1200,-5,34.22
1260,-5,33.46
1320,-5,34
1380,-5,34.35
1440,-5,32.68
1500,-5,33.05
1560,-5,32.69
1620,-5,33.57
1680,-5,34.58
1740,-5,32.33
1800,-5,33.71
1860,-5,33.92
1920,-5,33.64
1980,-5,33.74
2040,-5,34.22
2100,-5,33.23
2160,-5,33.23
2220,-5,33.66
2280,-5,33.78
2340,-5,34.05
2400,-5,32.83
2460,-5,33.21
2520,-5,33.53
2580,-5,33.14
2640,-5,35.41
2700,-5,33.77
2760,-5,34.38
2820,-5,34.28
2880,-5,33.32
2940,-5,33.93
3000,-5,33.46
3060,-5,32.57
3120,-5,34.16
3180,-5,33.48
3240,-5,34.23
3300,-5,33.49
3360,-5,33.92
3420,-5,32.9
3480,-5,34.74
3540,-5,33.39
3600,-5,35.36
3660,-5,33.53
3720,-5,33.26
3780,-5,32.71
3840,-5,32.29
3900,-5,32.54
3960,-5,35.05
4020,-5,34.41
4080,-5,32.45
4140,-5,34.53
4200,-5,33.64
4260,-5,34.24
4320,-5,32.65
4380,-5,32.81
4440,-5,33.44
4500,-5,32.29
4560,-5,32.74
4620,-5,32.59
4680,-5,34.11
4740,-5,34.45
4800,-5,33.66
4860,-5,32.86
4920,-5,33.02
4980,-5,33.91
5040,-5,34.66
5100,-5,33.86
5160,-5,32.51
5220,-5,33.31
5280,-5,32.98
5340,-5,33.73
5400,-5,32.96
5460,-5,32.74
5520,-5,34.12
5580,-5,33.45
5640,-5,33.82
5700,-5,33.96
5760,-5,33.88
5820,-5,32.84
5880,-5,32.82
5940,-5,33.4
6000,-5,32.06
6060,-5,33.45
6120,-5,33.17
6180,-5,32.96
6240,-5,32.57
6300,-5,33.08
6360,-5,33.7
6420,-5,34.79
6480,-5,33.55
6540,-5,35.25
6600,-5,33.83
6660,-5,35.45
6720,-5,32.85
6780,-5,32.06
6840,-5,32.71
6900,-5,32.85
6960,-5,32.59
7020,-5,33.48
7080,-5,33.46
7140,-5,32.88
7200,-5,33.82
7260,-5,35.11
7320,-5,34.75
7380,-5,34.76
7440,-5,35.36
7500,-5,34.36
7560,-5,32.72
7620,-5,33.34
7680,-5,33.72
7740,-5,35.58
7800,-5,32.9
7860,-5,33.37
7920,-5,34.68
7980,-5,35.89
8040,-5,33.97
8100,-5,34.58
8160,-5,32.99
8220,-5,33.9
8280,-5,34.85
8340,-5,33.81
8400,-5,32.35
8460,-5,34.36
8520,-5,32.28
8580,-5,33.2
8640,-5,34.03
8700,-5,33.05
8760,-5,32.47
8820,-5,33.74
8880,-5,33.85
8940,-5,34.1
9000,-5,33.84
9060,-5,33.87
9120,-5,32.91
9180,-5,32.69
9240,-5,32.25
9300,-5,33.34
9360,-5,34.19
9420,-5,32.95
9480,-5,33.26
9540,-5,33.08
9600,-5,33.42
9660,-5,33.75
9720,-5,33.36
9780,-5,32.04
9840,-5,33.1
9900,-5,33.02
9960,-5,33.47
10020,-5,32.67
10080,-5,31.78
10140,-5,32.39
10200,-5,34.74
10260,-5,33.34
10320,-5,33.33
10380,-5,32.68
10440,-5,34.01
10500,-5,35.17
10560,-5,34.2
10620,-5,32.84
10680,-5,33.66
10740,-5,33.03
10800,-5,32.33
10860,-5,34.68
10920,-5,33.94
10980,-5,33.49
11040,-5,32.58
11100,-5,35.71
11160,-5,32.84
11220,-5,35.16
11280,-5,34.24
11340,-5,32.54
11400,-5,34.28
11460,-5,33.16
11520,-5,34.19
11580,-5,33.1
11640,-5,33.68
11700,-5,34.25
11760,-5,33.57
11820,-5,32.41
11880,-5,33.51
11940,-5,33.68
12000,-5,32.55
12060,-5,32.04
12120,-5,33
12180,-5,35.01
12240,-5,33.24
12300,-5,33.41
12360,-5,34.35
12420,-5,32.86
12480,-5,34.85
12540,-5,33.06
12600,-5,33.69
12660,-5,33.25
12720,-5,32.97
