8400,-10,31.3
8460,-10,31.11
8520,-10,31.26
8580,-10,31.25
8640,-10,31.18
8700,-10,31.11
8760,-10,30.83
8820,-10,31.23
8880,-10,31.14
8940,-10,30.99
9000,-10,30.98
9060,-10,31.1
9120,-10,31.08
9180,-10,31.05
9240,-10,31.22
9300,-10,31.1
9360,-10,31.08
9420,-10,31.09
9480,-10,31.17
9540,-10,31.18
9600,-10,31.21
9660,-10,31.05
9720,-10,31.24
9780,-10,31.23
9840,-10,31.17
9900,-10,30.91
9960,-10,31.13
10020,-10,31.19
10080,-10,31.22
10140,-10,31
10200,-10,31.19
10260,-10,30.82
10320,-10,31.19
10380,-10,31.11
10440,-10,31.28
10500,-10,31.17
10560,-10,30.83
10620,-10,31.14
10680,-10,31.21
10740,-10,30.98
10800,-10,30.96
10860,-10,31.01
10920,-10,31.24
10980,-10,31.02
11040,-10,31.17
11100,-10,31.21
11160,-10,31.06
11220,-10,31.23
11280,-10,30.92
11340,-10,31.08
11400,-10,31
11460,-10,31.2
11520,-10,31.19
11580,-10,31.17
11640,-10,31.18
11700,-10,31.16
11760,-10,31.23
11820,-10,31.22
11880,-10,30.99
11940,-10,31.06
12000,-10,30.85
12060,-10,31.01
12120,-10,30.99
12180,-10,30.99
12240,-10,31.07
12300,-10,31.14
12360,-10,31.22
12420,-10,31.04
12480,-10,31.06
12540,-10,31.22
12600,-10,31.21
12660,-10,31.15
12720,-10,31.07
12780,-10,31
12840,-10,30.94
12900,-10,31.15
12960,-10,31.22
13020,-10,31.04
13080,-10,30.94
13140,-10,31.13
13200,-10,30.79
13260,-10,31.08
13320,-10,31.17
13380,-10,30.74
13440,-10,31.15
13500,-10,30.97
13560,-10,31.13
13620,-10,31.15
13680,-10,30.79
13740,-10,31.26
13800,-10,31.12
13860,-10,31.22
13920,-10,31.26
13980,-10,31.12
14040,-10,30.86
14100,-10,31.02
14160,-10,30.99
14220,-10,31.11
14280,-10,31.22
14340,-10,31.29
14365,-10,-1
60,-9,31.44
120,-9,31.81
180,-9,31.81
240,-9,31.84
300,-9,31.3
360,-9,31.34
420,-9,31.42
480,-9,31.88
540,-9,31.76
600,-9,31.46
660,-9,31.49
720,-9,31.82
780,-9,31.83
840,-9,31.45
900,-9,31.88
960,-9,31.84
1020,-9,31.05
1080,-9,31.86
1140,-9,31.42
1200,-9,31.26
1260,-9,31.68
1320,-9,30.98
1380,-9,31.61
1440,-9,31.42
1500,-9,31.57
1560,-9,31.67
1620,-9,31.55
1680,-9,31.65
1740,-9,31.37
1800,-9,31.61
1860,-9,31.6
1920,-9,31.89
1980,-9,31.47
2040,-9,31.46
2100,-9,31.62
2160,-9,31.6
2220,-9,31.87
2280,-9,31.66
2340,-9,31.86
2400,-9,31.35
2460,-9,31.64
2520,-9,30.95
2580,-9,31.52
2640,-9,31.71
2700,-9,31.28
2760,-9,31.72
2820,-9,31.44
2880,-9,31.22
2940,-9,31.83
3000,-9,31.83
3060,-9,31.82
3120,-9,31.06
3180,-9,31.79
3240,-9,31.42
3300,-9,31.66
3360,-9,31.55
3420,-9,31.85
3480,-9,31.82
3540,-9,31.92
3600,-9,31.86
3660,-9,31.61
3720,-9,31.53
3780,-9,31.82
3840,-9,31.78
3900,-9,31.51
3960,-9,31.61
4020,-9,31.76
4080,-9,31.67
4140,-9,31.64
4200,-9,31.74
4260,-9,31.57
4320,-9,31.8
4380,-9,31.8
4440,-9,31.83
4500,-9,31.51
4560,-9,31.78
4620,-9,31.51
4680,-9,31.4
4740,-9,31.89
4800,-9,31.59
4860,-9,31.63
4920,-9,31.6
4980,-9,31.67
5040,-9,31.6
5100,-9,31.64
5160,-9,31.43
5220,-9,31.78
5280,-9,31.81
5340,-9,31.79
5400,-9,31.29
5460,-9,31.72
5520,-9,31.31
5580,-9,31.56
5640,-9,31.45
5700,-9,31.34
5760,-9,31.26
5820,-9,31.67
5880,-9,31.46
5940,-9,31.78
6000,-9,31.77
6060,-9,31.49
6120,-9,31.11
6180,-9,31.72
6240,-9,31.28
6300,-9,31.72
6360,-9,31.46
6420,-9,31.79
6480,-9,31.65
6540,-9,31.83
6600,-9,31.54
6660,-9,31.28
6720,-9,31.19
6780,-9,31.88
6840,-9,31.81
6900,-9,31.85
6960,-9,30.78
7020,-9,31.8
7080,-9,31.43
7140,-9,31.9
7200,-9,31.85
7260,-9,31.82
7320,-9,30.97
7380,-9,31.94
7440,-9,31.88
7500,-9,31.57
7560,-9,31.47
7620,-9,31.55
7680,-9,31.74
7740,-9,31.76
7800,-9,31.53
7860,-9,31.18
7920,-9,31.83
7980,-9,31.7
8040,-9,31.43
8100,-9,31.79
8160,-9,31.84
8220,-9,31.37
8280,-9,31.79
8340,-9,31.53
8400,-9,31.85
8460,-9,31.6
8520,-9,31.89
8580,-9,31.77
8640,-9,31.73
8700,-9,31.56
8760,-9,31.11
8820,-9,31.65
8880,-9,31.5
8940,-9,31.55
9000,-9,31.45
9060,-9,31.54
9120,-9,31.53
9180,-9,31.52
9240,-9,31.8
9300,-9,31.52
9360,-9,31.52
9420,-9,31.58
9480,-9,31.71
9540,-9,31.73
9600,-9,31.85
9660,-9,31.58
9720,-9,31.81
9780,-9,31.79
9840,-9,31.72
9900,-9,31.35
9960,-9,31.7
10020,-9,31.73
10080,-9,31.75
10140,-9,31.45
10200,-9,31.78
10260,-9,31.17
10320,-9,31.73
10380,-9,31.65
10440,-9,31.89
10500,-9,31.68
10560,-9,31.22
10620,-9,31.58
10680,-9,31.75
10740,-9,31.3
10800,-9,31.4
10860,-9,31.6
10920,-9,31.9
10980,-9,31.47
11040,-9,31.74
11100,-9,31.88
11160,-9,31.61
11220,-9,31.73
11280,-9,31.29
11340,-9,31.62
11400,-9,31.49
11460,-9,31.85
11520,-9,31.8
11580,-9,31.65
11640,-9,31.79
11700,-9,31.61
11760,-9,31.87
11820,-9,31.8
11880,-9,31.51
11940,-9,31.46
12000,-9,31.2
12060,-9,31.55
12120,-9,31.26
12180,-9,31.5
12240,-9,31.5
12300,-9,31.73
12360,-9,31.77
12420,-9,31.54
12480,-9,31.47
12540,-9,31.75
12600,-9,31.86
12660,-9,31.64
12720,-9,31.57
12780,-9,31.44
12840,-9,31.39
12900,-9,31.64
12960,-9,31.76
13020,-9,31.58
13080,-9,31.38
13140,-9,31.53
13200,-9,31.04
13260,-9,31.46
13320,-9,31.49
13380,-9,31.08
13440,-9,31.61
13500,-9,31.47
13560,-9,31.64
13620,-9,31.78
13680,-9,31.18
13740,-9,31.87
13800,-9,31.64
13860,-9,31.72
13920,-9,31.92
13980,-9,31.6
14040,-9,31.18
14100,-9,31.32
14160,-9,31.28
14220,-9,31.55
14280,-9,31.88
14340,-9,31.89
14365,-9,-1
60,-8,31.86
120,-8,32.16
180,-8,32.23
240,-8,32.36
300,-8,31.77
360,-8,31.73
420,-8,31.79
480,-8,32.48
540,-8,32.34
600,-8,31.84
660,-8,31.99
720,-8,32.41
780,-8,32.41
840,-8,31.96
900,-8,32.47
960,-8,32.37
1020,-8,31.35
1080,-8,32.4
1140,-8,31.81
1200,-8,31.71
1260,-8,32.19
1320,-8,31.18
1380,-8,32.03
1440,-8,31.72
1500,-8,32.06
1560,-8,32.19
1620,-8,32.03
1680,-8,31.98
1740,-8,31.65
1800,-8,32.1
1860,-8,32.01
1920,-8,32.48
1980,-8,31.84
2040,-8,31.88
2100,-8,31.93
2160,-8,31.92
2220,-8,32.44
2280,-8,32.16
2340,-8,32.41
2400,-8,31.76
2460,-8,32.16
2520,-8,31.2
2580,-8,32.08
2640,-8,31.99
2700,-8,31.64
2760,-8,32.21
2820,-8,31.87
2880,-8,31.49
2940,-8,32.26
3000,-8,32.24
3060,-8,32.4
3120,-8,31.24
3180,-8,32.37
3240,-8,31.8
3300,-8,32.04
3360,-8,32.02
3420,-8,32.42
3480,-8,32.46
3540,-8,32.48
3600,-8,32.45
3660,-8,31.95
3720,-8,31.93
3780,-8,32.24
3840,-8,32.36
3900,-8,31.9
3960,-8,32.11
4020,-8,32.18
4080,-8,32
4140,-8,32.09
4200,-8,32.21
4260,-8,32.08
4320,-8,32.39
4380,-8,32.28
4440,-8,32.41
4500,-8,31.94
4560,-8,32.31
4620,-8,31.95
4680,-8,31.72
4740,-8,32.49
4800,-8,32.01
4860,-8,32.12
4920,-8,31.93
4980,-8,32.05
5040,-8,31.92
5100,-8,32.02
5160,-8,31.77
5220,-8,32.36
5280,-8,32.34
5340,-8,32.34
5400,-8,31.6
5460,-8,32.15
5520,-8,31.5
5580,-8,31.88
5640,-8,31.9
5700,-8,31.67
5760,-8,31.57
5820,-8,32.06
5880,-8,31.89
5940,-8,32.39
6000,-8,32.21
6060,-8,32.03
6120,-8,31.32
6180,-8,32.23
6240,-8,31.69
6300,-8,32.18
6360,-8,31.93
6420,-8,32.46
6480,-8,32
6540,-8,32.37
6600,-8,31.87
6660,-8,31.56
6720,-8,31.55
6780,-8,32.48
6840,-8,32.37
6900,-8,32.43
6960,-8,30.93
7020,-8,32.36
7080,-8,31.79
7140,-8,32.38
7200,-8,32.47
7260,-8,32.38
7320,-8,31.22
7380,-8,32.52
7440,-8,32.53
7500,-8,31.96
7560,-8,31.82
7620,-8,32.06
7680,-8,32.18
7740,-8,32.02
7800,-8,32.04
7860,-8,31.31
7920,-8,32.41
7980,-8,32.16
8040,-8,31.78
8100,-8,32.37
8160,-8,32.4
8220,-8,31.67
8280,-8,32.4
8340,-8,31.89
8400,-8,32.13
8460,-8,31.95
8520,-8,32.46
8580,-8,32.2
8640,-8,32.18
8700,-8,31.98
8760,-8,31.16
8820,-8,32.04
8880,-8,31.78
8940,-8,31.98
9000,-8,31.89
9060,-8,31.95
9120,-8,31.9
9180,-8,31.9
9240,-8,32.29
9300,-8,31.96
9360,-8,31.94
9420,-8,32.07
9480,-8,32.16
9540,-8,32.22
9600,-8,32.37
9660,-8,32.07
9720,-8,32.31
9780,-8,32.28
9840,-8,32.21
9900,-8,31.71
9960,-8,32.11
10020,-8,32.24
10080,-8,32.22
10140,-8,31.84
10200,-8,32.29
10260,-8,31.51
10320,-8,32.16
10380,-8,32.17
10440,-8,32.38
10500,-8,32.19
10560,-8,31.53
10620,-8,32.02
10680,-8,32.26
10740,-8,31.64
10800,-8,31.66
10860,-8,32.1
10920,-8,32.47
10980,-8,31.91
11040,-8,32.2
11100,-8,32.49
11160,-8,32.06
11220,-8,32.19
11280,-8,31.56
11340,-8,32.05
11400,-8,31.88
11460,-8,32.43
11520,-8,32.42
11580,-8,32.11
11640,-8,32.28
11700,-8,32.03
11760,-8,32.43
11820,-8,32.4
11880,-8,32.06
11940,-8,31.83
12000,-8,31.36
12060,-8,31.96
12120,-8,31.48
12180,-8,31.96
12240,-8,31.9
12300,-8,32.24
12360,-8,32.25
12420,-8,31.96
12480,-8,31.81
12540,-8,32.24
12600,-8,32.33
12660,-8,32.15
12720,-8,32.04
12780,-8,31.82
12840,-8,31.78
12900,-8,32.13
12960,-8,32.25
13020,-8,32.01
13080,-8,31.7
13140,-8,31.89
13200,-8,31.29
13260,-8,31.8
13320,-8,31.74
13380,-8,31.36
13440,-8,31.91
13500,-8,32
13560,-8,32.12
13620,-8,32.36
13680,-8,31.43
13740,-8,32.46
13800,-8,32.2
13860,-8,32.06
13920,-8,32.48
13980,-8,31.96
14040,-8,31.48
14100,-8,31.63
14160,-8,31.57
14220,-8,31.95
14280,-8,32.36
14340,-8,32.42
14365,-8,-1
60,-7,32.19
120,-7,32.56
180,-7,32.62
240,-7,32.68
300,-7,32.08
360,-7,32.05
420,-7,32.13
480,-7,33.05
540,-7,32.8
600,-7,32.09
660,-7,32.51
720,-7,33.01
780,-7,32.92
840,-7,32.48
900,-7,33
960,-7,32.86
1020,-7,31.68
1080,-7,32.96
1140,-7,32.22
1200,-7,32.05
1260,-7,32.69
1320,-7,31.69
1380,-7,32.1
1440,-7,31.97
1500,-7,32.52
1560,-7,32.66
1620,-7,32.49
1680,-7,32.23
1740,-7,31.86
1800,-7,32.57
1860,-7,32.4
1920,-7,32.99
1980,-7,32.22
2040,-7,32.28
2100,-7,32.2
2160,-7,32.17
2220,-7,32.95
2280,-7,32.68
2340,-7,32.86
2400,-7,32.15
2460,-7,32.68
2520,-7,31.39
2580,-7,32.53
2640,-7,32.43
2700,-7,31.64
2760,-7,32.74
2820,-7,32.24
2880,-7,31.78
2940,-7,32.57
3000,-7,32.59
3060,-7,32.97
3120,-7,31.45
3180,-7,32.96
3240,-7,32.25
3300,-7,32.21
3360,-7,32.51
3420,-7,32.92
3480,-7,33.03
3540,-7,32.9
3600,-7,32.91
3660,-7,32.26
3720,-7,32.3
3780,-7,32.56
3840,-7,32.94
3900,-7,32.19
3960,-7,32.51
4020,-7,32.58
4080,-7,32.43
4140,-7,32.51
4200,-7,32.64
4260,-7,32.43
4320,-7,32.94
4380,-7,32.79
4440,-7,32.94
4500,-7,32.38
4560,-7,32.7
4620,-7,32.3
4680,-7,31.95
4740,-7,33.09
4800,-7,32.32
4860,-7,32.55
4920,-7,32.12
4980,-7,32.33
5040,-7,32.2
5100,-7,32.36
5160,-7,32.11
5220,-7,32.94
5280,-7,32.75
5340,-7,32.78
5400,-7,31.77
5460,-7,32.5
5520,-7,31.57
5580,-7,32.12
5640,-7,32.38
5700,-7,31.98
5760,-7,31.74
5820,-7,32.39
5880,-7,32.19
5940,-7,32.94
6000,-7,32.62
6060,-7,32.54
6120,-7,31.56
6180,-7,32.71
6240,-7,32.03
6300,-7,32.55
6360,-7,32.42
6420,-7,33.11
6480,-7,32.28
6540,-7,32.91
6600,-7,32.32
6660,-7,31.86
6720,-7,31.84
6780,-7,33.05
6840,-7,32.81
6900,-7,33.02
6960,-7,31.05
7020,-7,32.66
7080,-7,32.26
7140,-7,32.82
7200,-7,33.03
7260,-7,32.79
7320,-7,31.33
7380,-7,33.15
7440,-7,33.13
7500,-7,32.4
7560,-7,32.12
7620,-7,32.43
7680,-7,32.61
7740,-7,32.13
7800,-7,32.49
7860,-7,31.43
7920,-7,33.01
7980,-7,32.62
8040,-7,32.1
8100,-7,32.97
8160,-7,32.89
8220,-7,31.79
8280,-7,32.85
8340,-7,32.2
8400,-7,32.41
8460,-7,32.23
8520,-7,32.99
8580,-7,32.6
8640,-7,32.5
8700,-7,32.35
8760,-7,31.22
8820,-7,32.29
8880,-7,31.96
8940,-7,32.38
9000,-7,32.29
9060,-7,32.32
9120,-7,32.15
9180,-7,32.22
9240,-7,32.83
9300,-7,32.38
9360,-7,32.34
9420,-7,32.47
9480,-7,32.57
9540,-7,32.57
9600,-7,32.91
9660,-7,32.34
9720,-7,32.8
9780,-7,32.69
9840,-7,32.7
9900,-7,32.02
9960,-7,32.51
10020,-7,32.76
10080,-7,32.7
10140,-7,32.19
10200,-7,32.74
10260,-7,31.83
10320,-7,32.58
10380,-7,32.63
10440,-7,32.81
10500,-7,32.6
10560,-7,31.82
10620,-7,32.45
10680,-7,32.68
10740,-7,31.94
10800,-7,31.9
10860,-7,32.62
10920,-7,32.86
10980,-7,32.27
11040,-7,32.63
11100,-7,33.01
11160,-7,32.47
11220,-7,32.59
11280,-7,31.74
11340,-7,32.46
11400,-7,32.24
11460,-7,33.01
11520,-7,33.01
11580,-7,32.32
11640,-7,32.76
11700,-7,32.34
11760,-7,32.96
11820,-7,33.04
11880,-7,32.55
11940,-7,32.1
12000,-7,31.55
12060,-7,32.31
12120,-7,31.67
12180,-7,32.43
12240,-7,32.27
12300,-7,32.67
12360,-7,32.63
12420,-7,32.31
12480,-7,32.09
12540,-7,32.54
12600,-7,32.83
12660,-7,32.68
12720,-7,32.51
12780,-7,32.25
12840,-7,32.04
12900,-7,32.56
12960,-7,32.7
13020,-7,32.35
13080,-7,32.04
13140,-7,32.06
13200,-7,31.53
13260,-7,32.13
13320,-7,32
13380,-7,31.61
13440,-7,32.17
13500,-7,32.55
13560,-7,32.6
13620,-7,32.89
13680,-7,31.64
13740,-7,33.01
13800,-7,32.67
13860,-7,32.36
13920,-7,33.1
13980,-7,32.19
14040,-7,31.8
14100,-7,31.94
14160,-7,31.87
14220,-7,32.39
14280,-7,32.84
14340,-7,32.9
14365,-7,-1
60,-6,32.25
120,-6,32.89
180,-6,32.76
240,-6,33.07
300,-6,32.28
360,-6,32.35
420,-6,32.46
480,-6,33.65
540,-6,33.28
600,-6,32.28
660,-6,33
720,-6,33.57
780,-6,33.4
840,-6,32.86
900,-6,33.44
960,-6,33.27
1020,-6,31.95
1080,-6,33.4
1140,-6,32.6
1200,-6,32.33
1260,-6,33.11
1320,-6,31.9
1380,-6,32.51
1440,-6,32.23
1500,-6,32.85
1560,-6,32.87
1620,-6,32.96
1680,-6,32.56
1740,-6,31.97
1800,-6,32.96
1860,-6,32.85
1920,-6,33.46
1980,-6,32.49
2040,-6,32.66
2100,-6,32.51
2160,-6,32.47
2220,-6,33.31
2280,-6,33.11
2340,-6,33.35
2400,-6,32.5
2460,-6,33.07
2520,-6,31.51
2580,-6,32.81
2640,-6,32.63
2700,-6,31.77
2760,-6,33.17
2820,-6,33
2880,-6,31.83
2940,-6,32.58
3000,-6,32.89
3060,-6,33.56
3120,-6,31.63
3180,-6,33.44
3240,-6,32.62
3300,-6,32.31
3360,-6,32.99
3420,-6,33.4
3480,-6,33.47
3540,-6,33.27
3600,-6,33.19
3660,-6,32.59
3720,-6,32.61
3780,-6,32.76
3840,-6,33.51
3900,-6,32.42
3960,-6,32.89
4020,-6,33.01
4080,-6,32.81
4140,-6,32.92
4200,-6,32.89
4260,-6,32.67
4320,-6,33.45
4380,-6,33.18
4440,-6,33.4
4500,-6,32.78
4560,-6,33.09
4620,-6,32.62
4680,-6,32.07
4740,-6,33.65
4800,-6,32.56
4860,-6,32.93
4920,-6,32.23
4980,-6,32.63
5040,-6,32.48
5100,-6,32.46
5160,-6,32.61
5220,-6,33.47
5280,-6,33.25
5340,-6,33.2
5400,-6,31.87
5460,-6,32.7
5520,-6,31.64
5580,-6,32.49
5640,-6,32.83
5700,-6,32.29
5760,-6,32.03
5820,-6,32.4
5880,-6,32.48
5940,-6,33.43
6000,-6,33
6060,-6,32.97
6120,-6,31.83
6180,-6,33.12
6240,-6,32.35
6300,-6,32.84
6360,-6,32.88
6420,-6,33.55
6480,-6,32.57
6540,-6,33.31
6600,-6,32.56
6660,-6,31.65
6720,-6,32.43
6780,-6,33.62
6840,-6,33.2
6900,-6,33.38
6960,-6,31.08
7020,-6,32.97
7080,-6,32.42
7140,-6,33.3
7200,-6,33.56
7260,-6,33.15
7320,-6,31.48
7380,-6,33.57
7440,-6,33.67
7500,-6,32.61
7560,-6,32.44
7620,-6,32.79
7680,-6,33.01
7740,-6,32.29
7800,-6,33.03
7860,-6,31.54
7920,-6,33.59
7980,-6,33.09
8040,-6,32.34
8100,-6,33.4
8160,-6,33.31
8220,-6,31.76
8280,-6,33.32
8340,-6,32.46
8400,-6,32.71
8460,-6,32.46
8520,-6,33.46
8580,-6,32.93
8640,-6,32.75
8700,-6,32.67
8760,-6,31.32
8820,-6,32.51
8880,-6,32.15
8940,-6,32.67
9000,-6,32.58
9060,-6,32.66
9120,-6,32.32
9180,-6,32.37
9240,-6,33.38
9300,-6,32.74
9360,-6,32.65
9420,-6,32.89
9480,-6,32.92
9540,-6,32.87
9600,-6,33.37
9660,-6,32.53
9720,-6,33.31
9780,-6,33.08
9840,-6,33.13
9900,-6,32.37
9960,-6,32.86
10020,-6,33.21
10080,-6,33.24
10140,-6,32.33
10200,-6,33.1
10260,-6,31.94
10320,-6,32.96
10380,-6,33.45
10440,-6,32.79
10500,-6,32.91
10560,-6,32.12
10620,-6,32.85
10680,-6,32.97
10740,-6,32.2
10800,-6,32.12
10860,-6,33.08
10920,-6,33.22
10980,-6,32.57
11040,-6,32.86
11100,-6,33.44
11160,-6,32.76
11220,-6,32.99
11280,-6,31.89
11340,-6,32.81
11400,-6,32.51
11460,-6,33.5
11520,-6,33.46
11580,-6,32.51
11640,-6,33.03
11700,-6,32.62
11760,-6,33.44
11820,-6,33.58
11880,-6,32.99
11940,-6,32.2
12000,-6,31.72
12060,-6,32.58
12120,-6,31.88
12180,-6,32.95
12240,-6,32.54
12300,-6,32.99
12360,-6,33.01
12420,-6,32.73
12480,-6,32.26
12540,-6,32.79
12600,-6,33.33
12660,-6,33.13
12720,-6,32.87
12780,-6,32.65
12840,-6,32.25
12900,-6,32.93
12960,-6,33.11
13020,-6,32.71
13080,-6,32.37
13140,-6,32.15
13200,-6,31.7
13260,-6,32.47
13320,-6,32.22
13380,-6,31.86
13440,-6,32.41
13500,-6,33.07
13560,-6,33.07
13620,-6,33.4
13680,-6,31.86
13740,-6,33.5
13800,-6,33.07
13860,-6,32.54
13920,-6,33.61
13980,-6,32.45
14040,-6,32.01
14100,-6,32.24
14160,-6,32.14
14220,-6,32.77
14280,-6,33.3
14340,-6,33.37
14365,-6,-1
60,-5,32.23
120,-5,33.17
180,-5,32.79
240,-5,33.42
300,-5,32.47
360,-5,32.69
420,-5,32.73
480,-5,34.23
540,-5,33.76
600,-5,32.53
660,-5,33.47
720,-5,34.15
780,-5,33.85
840,-5,33.17
900,-5,33.66
960,-5,33.66
1020,-5,32.1
1080,-5,33.7
1140,-5,32.94
1200,-5,32.59
1260,-5,33.4
1320,-5,32.09
1380,-5,32.79
1440,-5,32.41
1500,-5,33.05
1560,-5,33.07
1620,-5,33.4
1680,-5,32.75
1740,-5,32.05
1800,-5,33.32
1860,-5,33.11
1920,-5,33.85
1980,-5,32.76
2040,-5,33.02
2100,-5,32.7
2160,-5,32.75
2220,-5,33.59
2280,-5,33.5
2340,-5,33.71
2400,-5,32.77
2460,-5,33.27
2520,-5,31.62
2580,-5,32.99
2640,-5,32.79
2700,-5,31.85
2760,-5,33.48
2820,-5,33.14
2880,-5,31.98
2940,-5,32.55
3000,-5,33.53
3060,-5,33.78
3120,-5,31.83
3180,-5,33.76
3240,-5,32.9
3300,-5,32.35
3360,-5,33.24
3420,-5,33.88
3480,-5,33.92
3540,-5,33.51
3600,-5,33.43
3660,-5,32.87
3720,-5,32.87
3780,-5,32.9
3840,-5,34.11
3900,-5,32.57
3960,-5,33.24
4020,-5,33.21
4080,-5,33.12
4140,-5,33.31
4200,-5,33.16
4260,-5,32.82
4320,-5,33.92
4380,-5,33.49
4440,-5,33.88
4500,-5,33
4560,-5,33.53
4620,-5,32.88
4680,-5,32.18
4740,-5,34.01
4800,-5,32.7
4860,-5,33.33
4920,-5,32.26
4980,-5,32.91
5040,-5,32.61
5100,-5,32.58
5160,-5,32.89
5220,-5,33.91
5280,-5,33.63
5340,-5,33.52
5400,-5,31.97
5460,-5,32.84
5520,-5,31.75
5580,-5,32.77
5640,-5,33.1
5700,-5,32.58
5760,-5,32.17
5820,-5,32.53
5880,-5,32.73
5940,-5,33.8
6000,-5,33.35
6060,-5,33.37
6120,-5,32.04
6180,-5,33.45
6240,-5,32.64
6300,-5,32.99
6360,-5,33.17
6420,-5,33.76
6480,-5,32.82
6540,-5,33.5
6600,-5,32.68
6660,-5,31.84
6720,-5,32.7
6780,-5,34.21
6840,-5,33.58
6900,-5,33.84
6960,-5,31.47
7020,-5,33.25
7080,-5,32.5
7140,-5,33.72
7200,-5,33.89
7260,-5,33.5
7320,-5,31.64
7380,-5,34.01
7440,-5,34.18
7500,-5,32.72
7560,-5,32.71
7620,-5,33.15
7680,-5,33.22
7740,-5,32.43
7800,-5,33.5
7860,-5,31.69
7920,-5,34.03
7980,-5,33.55
8040,-5,32.49
8100,-5,33.8
8160,-5,33.78
8220,-5,31.75
8280,-5,33.69
8340,-5,32.71
8400,-5,32.79
8460,-5,32.71
8520,-5,33.77
8580,-5,33.27
8640,-5,32.99
8700,-5,32.95
8760,-5,31.39
8820,-5,32.64
8880,-5,32.28
8940,-5,32.92
9000,-5,32.69
9060,-5,32.99
9120,-5,32.51
9180,-5,32.58
9240,-5,33.87
9300,-5,33.12
9360,-5,32.89
9420,-5,33.23
9480,-5,33.2
9540,-5,33.04
9600,-5,33.79
9660,-5,32.66
9720,-5,33.81
9780,-5,33.41
9840,-5,33.56
9900,-5,32.7
9960,-5,33.15
10020,-5,33.68
10080,-5,33.68
10140,-5,32.5
10200,-5,33.4
10260,-5,32.2
10320,-5,33.24
10380,-5,33.78
10440,-5,33.03
10500,-5,33.09
10560,-5,32.65
10620,-5,33.19
10680,-5,33.29
10740,-5,32.45
10800,-5,32.33
10860,-5,33.47
10920,-5,33.54
10980,-5,32.92
11040,-5,33.02
11100,-5,33.77
11160,-5,32.85
11220,-5,33.29
11280,-5,32.08
11340,-5,33.06
11400,-5,32.81
11460,-5,33.8
11520,-5,33.84
11580,-5,32.64
11640,-5,33.21
11700,-5,32.92
11760,-5,33.66
11820,-5,34.08
11880,-5,33.35
11940,-5,32.3
12000,-5,31.51
12060,-5,33.03
12120,-5,32.06
12180,-5,33.42
12240,-5,32.73
12300,-5,33.22
12360,-5,33.35
12420,-5,33.07
12480,-5,32.43
12540,-5,33.04
12600,-5,33.86
12660,-5,33.5
12720,-5,33.16
